

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   786 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   788 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    9
   792 ;; This function calls:
   793 ;;		_USBCtrlEPAllowStatusStage
   794 ;;		_USBCtrlEPService
   795 ;;		_USBDeviceInit
   796 ;;		_USBIncrement1msInternalTimers
   797 ;;		_USBStallHandler
   798 ;;		_USBSuspend
   799 ;;		_USBWakeFromSuspend
   800 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           	psect	text1
   807  0012D2                     __ptext1:
   808                           	opt stack 0
   809  0012D2                     _USBDeviceTasks:
   810                           	opt stack 21
   811                           
   812                           ;usb_device.c: 544: }
   813                           ;usb_device.c: 566: if(USBDeviceState == DETACHED_STATE)
   814                           
   815                           ; BSR set to: 15
   816                           
   817                           ; BSR set to: 15
   818                           ;usb_device.c: 543: return;
   819                           
   820                           ; BSR set to: 15
   821                           ;usb_device.c: 542: {PIR2bits.USBIF = 0;};
   822                           
   823                           ;usb_device.c: 514: USBDeviceState = DETACHED_STATE;
   824                           
   825                           ;usb_device.c: 511: UIE = 0;
   826                           
   827                           ;usb_device.c: 506: {
   828                           ;usb_device.c: 508: UCON = 0;
   829                           
   830                           ;usb_device.c: 479: uint8_t i;
   831                           ;usb_device.c: 505: if (1 != 1)
   832                           
   833                           ;incstack = 0
   834  0012D2  501F               	movf	_USBDeviceState,w,c
   835  0012D4  A4D8               	btfss	status,2,c
   836  0012D6  D014               	goto	l4677
   837                           
   838                           ;usb_device.c: 567: {
   839                           ;usb_device.c: 569: UCON = 0;
   840  0012D8  0E00               	movlw	0
   841  0012DA  6E65               	movwf	3941,c	;volatile
   842                           
   843                           ;usb_device.c: 572: UIE = 0;
   844  0012DC  0E00               	movlw	0
   845  0012DE  010F               	movlb	15	; () banked
   846  0012E0  6F36               	movwf	54,b	;volatile
   847                           
   848                           ;usb_device.c: 576: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   849  0012E2  0E16               	movlw	22
   850  0012E4  010F               	movlb	15	; () banked
   851  0012E6  6F39               	movwf	57,b	;volatile
   852  0012E8  0E9F               	movlw	159
   853  0012EA  010F               	movlb	15	; () banked
   854  0012EC  6F37               	movwf	55,b	;volatile
   855  0012EE  0E7B               	movlw	123
   856  0012F0  010F               	movlb	15	; () banked
   857  0012F2  6F36               	movwf	54,b	;volatile
   858                           
   859                           ;usb_device.c: 579: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
   860  0012F4  D001               	goto	l347
   861  0012F6                     l348:
   862  0012F6  8665               	bsf	3941,3,c	;volatile
   863  0012F8                     l347:
   864  0012F8  A665               	btfss	3941,3,c	;volatile
   865  0012FA  D7FD               	goto	l348
   866                           
   867                           ;usb_device.c: 582: USBDeviceState = ATTACHED_STATE;
   868  0012FC  0E01               	movlw	1
   869  0012FE  6E1F               	movwf	_USBDeviceState,c
   870  001300                     l4677:
   871                           
   872                           ;usb_device.c: 587: }
   873                           ;usb_device.c: 590: if(USBDeviceState == ATTACHED_STATE)
   874  001300  041F               	decf	_USBDeviceState,w,c
   875  001302  B4D8               	btfsc	status,2,c
   876                           
   877                           ;usb_device.c: 591: {
   878                           ;usb_device.c: 601: if(!UCONbits.SE0)
   879  001304  BA65               	btfsc	3941,5,c	;volatile
   880  001306  D00B               	goto	l4687
   881                           
   882                           ;usb_device.c: 602: {
   883                           ;usb_device.c: 608: {UIR = 0;};
   884  001308  0E00               	movlw	0
   885  00130A  6E62               	movwf	3938,c	;volatile
   886                           
   887                           ;usb_device.c: 612: UIE=0;
   888  00130C  0E00               	movlw	0
   889  00130E  010F               	movlb	15	; () banked
   890  001310  6F36               	movwf	54,b	;volatile
   891                           
   892                           ; BSR set to: 15
   893                           ;usb_device.c: 614: UIEbits.URSTIE = 1;
